neighborhood,year,amount_business_1m_pp,all_sb_loans_pp
SoBro,2015,191.68505240848953,2717.0426957735203
SoBro,2016,874.1584107649795,3386.5422642605695
SoBro,2017,777.7303668341602,2942.9962947053205
SoBro,2018,333.3333333333333,3783.227848101266
South Louisville,2012,26.78080379665709,212.33351581635262
South Louisville,2013,4.569381470904599,13.055375631155995
South Louisville,2014,17.25022952422803,53.53519507519043
South Louisville,2015,111.25736355611828,114.18518891285822
South Louisville,2016,9.739497317798607,74.87238563057679
South Louisville,2017,3.58898601439471,8.972465035986774
South Louisville,2018,12.3094958968347,93.78663540445487
Southland Park,2012,1467.0260236029217,5597.278278554165
Southland Park,2013,333.77038504777244,4532.115879729139
Southland Park,2014,923.0751623706321,5940.7484162721985
Southland Park,2015,1370.8666350123667,6612.304307087236
Southland Park,2016,547.3729431605891,6078.013813950232
Southland Park,2017,578.7262047879045,5492.5578241596895
Southland Park,2018,1078.2019704433499,7866.379310344828
Southside,2012,64.00854291359998,700.7626724184087
Southside,2013,11.151454268283233,1129.6908019608668
Southside,2014,43.90513949767365,477.9099667160569
Southside,2015,16.85835412200994,908.2103792079641
Southside,2016,103.59265411631539,920.7292454655027
Southside,2017,22.806869788575668,762.0832100085041
Southside,2018,58.0539656582175,852.2758244753339
Southwest Dixie,2012,197.82480673331392,270.0623408503364
Southwest Dixie,2013,48.533540543971384,277.78916414394865
Southwest Dixie,2014,48.664080622195094,145.99224186658523
Southwest Dixie,2015,63.5146456034715,165.07014846677617
Southwest Dixie,2016,281.11373796761825,443.53500879335326
Southwest Dixie,2017,54.24342353550775,229.80907213911615
Southwest Dixie,2018,41.999343760253744,154.65383353385104
St Andews,2012,76.5730766040109,123.61415872507244
St Andews,2013,138.0077923164749,155.9262589027068
St Andews,2014,82.25313204279763,190.69344637692075
St Andews,2015,51.01863033606718,160.65441041995626
St Andews,2016,180.96949971059286,226.36558599133616
St Andews,2017,280.34181026432026,353.54888499929194
St Andews,2018,191.53345174659563,244.42470890073022
St. Matthews,2012,795.7893345997553,1601.3223971238012
St. Matthews,2013,484.08533721248654,1531.5258675020484
St. Matthews,2014,437.52602917364715,2119.387092261277
St. Matthews,2015,428.91838088227865,1734.0807496707682
St. Matthews,2016,876.0730337906142,2257.532358273292
St. Matthews,2017,750.916250174479,2212.483297056199
St. Matthews,2018,738.6522599006319,1980.2710916019487
Taylor Berry,2012,73.41252416414979,121.48698143651289
Taylor Berry,2013,40.25651596154013,170.85883354941032
Taylor Berry,2014,31.101791544837344,92.5360723701521
Taylor Berry,2015,72.50701976431266,171.11656664377787
Taylor Berry,2016,129.11150166007644,202.88950260869154
Taylor Berry,2017,42.56919880382845,205.45302391875745
Taylor Berry,2018,109.37134844589858,302.64080392615097
Tyler Park,2012,804.2385459323906,1893.5729508047732
Tyler Park,2013,387.5889671393868,1204.6212780721323
Tyler Park,2014,269.07895406780335,751.6486950456903
Tyler Park,2015,962.1274142243302,1285.66396283629
Tyler Park,2016,308.35100666836047,600.5539556308966
Tyler Park,2017,360.4319927244067,839.1189264579742
Tyler Park,2018,641.9844502036283,787.4861162532395
University,2012,1.3376913906844774,574.315503733869
University,2013,2.9454768831861258,615.6046685859003
University,2014,195.1805280236972,395.09491213752136
University,2015,39.254404881495084,61.29196551672039
University,2016,18.351712705511197,470.44469872064417
University,2017,271.6478178302454,360.95668944566853
University,2018,104.90883590462833,423.0014025245442
Valley Station,2012,157.65683169018777,243.27635424385574
Valley Station,2013,90.25997199272446,161.9727995778319
Valley Station,2014,75.71429076581643,181.32930991881125
Valley Station,2015,149.27985196090404,249.6252902069351
Valley Station,2016,122.22530261747022,243.23213367223622
Valley Station,2017,83.15355520770993,232.36753163306432
Valley Station,2018,158.8444732157307,352.7269784754815
Westport-Brownsboro-Summit,2012,451.97650065009515,725.3313374022919
Westport-Brownsboro-Summit,2013,282.96903171395616,546.952558596313
Westport-Brownsboro-Summit,2014,292.2182593233957,650.2247533873494
Westport-Brownsboro-Summit,2015,464.867288094504,891.3709320333795
Westport-Brownsboro-Summit,2016,393.1353514512035,975.1298423250441
Westport-Brownsboro-Summit,2017,438.1904626976272,763.2517078555062
Westport-Brownsboro-Summit,2018,501.74815771072025,896.2939056532731
Wilder Park,2012,82.51367529293694,387.57625365961246
Wilder Park,2013,163.21785820788145,264.1851844481058
Wilder Park,2014,64.47249299377772,387.6024876411637
Wilder Park,2015,220.04015384356111,853.9360905213806
Wilder Park,2016,243.85698718168,839.4231575018157
Wilder Park,2017,78.70737230447942,857.2090052963107
Wilder Park,2018,51.92821687667048,1135.5479190530737
Wolf Creek-Wolf Pen Branch-Norton Commons,2012,680.0499687822518,1181.4206291214416
Wolf Creek-Wolf Pen Branch-Norton Commons,2013,530.0399051384188,936.1487285910033
Wolf Creek-Wolf Pen Branch-Norton Commons,2014,456.95425816763634,776.1357020570753
Wolf Creek-Wolf Pen Branch-Norton Commons,2015,430.9594063213743,902.9053146388214
Wolf Creek-Wolf Pen Branch-Norton Commons,2016,732.4224628130148,1368.3510006864472
Wolf Creek-Wolf Pen Branch-Norton Commons,2017,1105.2856766404022,1673.0402582768884
Wolf Creek-Wolf Pen Branch-Norton Commons,2018,540.0980289915528,1337.7828762123265
